Route Code,Destination AD,Fly along,
ZBAA-AGAVO-01,CYMX CYUL CYVR CYYZ KBFI KBWI KDAL KDCA KDET KDFW KDTW KEWR KIAD KJFK KLAS KLAX KLGA KMDW KMEM KORD KPAE KSEA KSFO KSJC KYIP MMTJ NZAA PAED PANC PGSN PGUA PGUM PHNL RJAA RJBB RJCA RJCC RJCH RJCO RJEC RJFF RJGG RJNA RJOO RJTT RJTY RKJB RKJJ RKPC RKPK RKSI RKSM RKSS RKTN RKTU ROAH RONA YBBN YSSY,MUGLO W34 VAPGU W100 ORAVA W201 UNSEK A326 DONVO G597 AGAVO,
ZBAA-ARGUK-01,CYMX CYUL CYVR CYYC CYYZ KBFI KBOS KBWI KDAL KDCA KDET KDFW KDTW KEWR KHIO KHOU KIAD KIAH KJFK KLAS KLAX KLGA KMDW KMEM KORD KPAE KPDX KPHL KPIT KSEA KSFO KSJC KYIP MMTJ PAED PANC PGUA PGUM PHNL UHHH UHPP,DOTRA B334 TGO G212 ARGUK,
ZBAA-BISUN-01,RJAA RJBB RJOO RJTT RJTY UHSS UHWW,DOTRA B334 TGO G341 WQG B451 BISUN,
ZBAA-GOLOT-01,ZKPY,DOTRA B334 KAKAT W31 CHG A575 BIDIB A345 GOLOT,
ZBAA-INTIK-01,DAAA DAAG EBBR EBCI EDDB EDDF EDDL EDDM EDDT EDDV EDFH EFHK EGAE EGCC EGGW EGKK EGLL EGPF EGPH EGSS EHAM EIDW EKCH EKRK ELLX ENFB ENGM EPWA ESKN ESOW ESSA ESSB HLLT KBHM LEBL LEMD LETO LEZG LFAT LFMN LFPB LFPG LFPO LGAV LHBP LIMB LIMC LIML LIPZ LIRA LIRF LKPR LOWW LPPT LRBS LROP LSGG LSZH LYBE LYBT UAAA UACC UHPP UIII UIUU UKBB UKBU UKKK UKKM ULLI UMMS UNKL UNNT UNOO URKK URSS USCC USSS UUDD UUEE UUMO UUWW UWUU ZMUB,IDKEX B339 ASILA A575 INTIK,
ZBAA-KAMUD-01,FNLU HSSS LLBG OIIE OIII OTBD OTHH UAFF UAFO UAFU UBBB UCFM UTAA UTDD UTTT,IDKEX B339 ASILA A575 UPREK W28 ATBUG W66 NUKTI B215 KABDO W119 LIMDO A468 KAMUD,
ZBAA-LAMEN-01,CYMX CYUL CYVR CYYZ KBFI KBWI KDAL KDCA KDET KDFW KDTW KEWR KIAD KJFK KLAS KLAX KLGA KMDW KMEM KOAK KORD KPAE KPTK KSEA KSFO KSJC KYIP MMTJ NZAA PAED PANC PGSN PGUA PGUM PHNL ROAH RONA,ELKUR W40 YQG W142 DALIM A593 PK W116 JTN G327 LAMEN,
ZBAA-POLHO-01,CYMX CYUL CYVR CYYC CYYZ EDDF EFHK KBFI KBOS KBWI KDAL KDCA KDET KDFW KDTW KEWR KHIO KHOU KIAD KIAH KJFK KLAS KLAX KLGA KMDW KMEM KORD KPAE KPDX KPHL KSEA KSFO KSJC KYIP LFAT LFPB LFPG LFPO MMTJ PAED PANC PGUA PGUM PHNL,IDKEX B339 POLHO,
ZBAA-PURPA-01,EBBR EBCI FNLU HAAB HSSS LTBA LTFJ OBBI OBBS OERK OERY OKBK OMAA OMAD OMDB OMDW OMSJ OOMS OPIS OPKC OPLA ORBI ORMM OTBD OTHH VIDP,IDKEX B339 ASILA A575 UPREK W28 ATBUG W66 NUKTI B215 IBANO W187 MAGIV B215 PURPA,
ZBAA-PURPA-02,EBBR EBCI FNLU HAAB HSSS LTBA LTFJ OBBI OBBS OERK OERY OKBK OMAA OMAD OMDB OMDW OMSJ OOMS OPIS OPKC OPLA ORBI ORMM OTBD OTHH VIDP,IDKEX B339 ASILA A575 UPREK W28 ATBUG W66 NUKTI B215 IBANO W187 TUSLI W112 PURPA,
ZBAA-RULAD-01,HEGN HESN LLBG LTBA LTFJ OIIE OIII OTBD OTHH UAAA UAFF UAFU UAII UCFM UTTT,IDKEX B339 ASILA A575 UPREK W28 ATBUG W66 NUKTI B215 KABDO W119 GOBOK A343 RULAD,
ZBAA-SARIN-01,EDDF EDDM EHAM ELLX EPWA HECA HLLT HSSS LFAT LFPB LFPG LFPO LIPZ LLBG LOWW LSZH LTBA LTFJ OEJN OEMA OIIE OIII OMAA OMAD OMDB OMDW ORMM UAAA UACC UAFF UAFU UBBB UCFM UKBB UKBB UKBU UKKK UKKM UTAA UTAV,IDKEX B339 ASILA A575 UPREK W28 ATBUG W66 NUKTI B215 FKG A368 SARIN,
ZBAA-SIMLI-01,CYMX CYUL CYVR CYYZ KBFI KBOS KBWI KDAL KDCA KDET KDFW KDTW KEWR KHIO KHOU KIAD KIAH KJFK KLAS KLAX KLGA KMDW KMEM KORD KPAE KPDX KPHL KPIT KSEA KSFO KSJC KYIP MMTJ PAED PANC PGUA PGUM PHNL UEEE,DOTRA B334 TGO G212 HRB A588 SIMLI,
ZBAA-TAMOT-01,NZAA RPLL RPMM RPVK RPVM VDSA VDSR VVCR VVTS WADD WAMM WBKK WBSB WIDD WIHH WIII WMKJ WMKK WSAP WSSL WSSS YBBN YMML YSSY,RUSDO W45 IPLEV B458 DADGA W37 OMBEB R473 WYN W18 TAMOT,
ZBAA-TELOK-01,UIAA,DOTRA B334 TGO W27 IKITI A345 TELOK,
ZBAD-AGAVO-01,KDAL KDFW PGSN RJAA RJBB RJCC RJCO RJFF RJGG RJNA RJOO RJTT RJTY RKPC RKPK RKSI RKSM RKSS,MUGLO W34 VAPGU W100 ORAVA W201 UNSEK A326 DONVO G597 AGAVO,
ZBAD-ARGUK-01,KBFI KDET KDTW KPAE KSEA KYIP UHHH,DOTRA B334 TGO G212 ARGUK,
ZBAD-BISUN-01,UHWW,DOTRA B334 TGO G341 WQG B451 BISUN,
ZBAD-INTIK-01,EDDF EFHK EGAE EGGW EGKK EGLL EGSS EHAM EPWA GMMN LFAT LFPB LFPG LFPO LPPT LSZH LTBA LTFJ UIII UIUU ULLI UNKL UNNT USSS UUDD UUEE UUMO UUWW ZMUB,IDKEX B339 ASILA A575 INTIK,
ZBAD-KAMUD-01,OMDB OMDW UTTT,IDKEX B339 ASILA A575 UPREK W28 ATBUG W66 NUKTI B215 KABDO W119 LIMDO A468 KAMUD,
ZBAD-LINSO-01,OEJN OERK OERY VNKT VYMD VYYY,OMDEK W37 DUBAS R343 WHA A581 QNX W136 XISLI A581 SGM A599 LINSO,
ZBAD-NONIM-01,VNKT,PEGSO B215 GODON W43 ATERI W193 WJC G212 JTG W236 CTU B213 LXA B345 NONIM,
ZBAD-POLHO-01,KBFI KDET KDTW KPAE KSEA KYIP,IDKEX B339 POLHO,
ZBAD-PURPA-01,OMDB OMDW,IDKEX B339 ASILA A575 UPREK W28 ATBUG W66 NUKTI B215 IBANO W187 MAGIV B215 PURPA,
ZBAD-PURPA-02,OMAA OMAD OTBD OTHH,IDKEX B339 ASILA A575 UPREK W28 ATBUG W66 NUKTI B215 IBANO W187 TUSLI W112 PURPA,
ZBAD-SARIN-01,EGAE EGGW EGKK EGLL EGSS EHAM EPWA GMMN LTBA LTFJ,IDKEX B339 ASILA A575 UPREK W28 ATBUG W66 NUKTI B215 FKG A368 SARIN,
ZBAD-SIMLI-01,KBFI KDET KDTW KPAE KSEA KYIP,DOTRA B334 TGO G212 HRB A588 SIMLI,
ZBAD-TAMOT-01,RPLL RPMM RPVK VDPP VVCR VVDN VVNB VVTS WADD WAMM WBKK WBSB WMKK WSAP WSSL WSSS,OMDEK W37 OMBEB R473 WYN W18 TAMOT,
ZBDS-AGAVO-01,RJBB RJOO,OMDIS W104 LEBOM B215 GODON W87 PARTU G212 VYK W34 VAPGU W100 ORAVA W201 UNSEK A326 DONVO G597 AGAVO,
ZBDS-INTIK-01,UIII,ALGOV W101 VALNI W64 UBRAG W84 HET W32 INTIK,
ZBDS-KATBO-01,VVCR VVNB VVTS,YLX W193 WJC G212 SGM A599 ADBAG R471 KATBO,
ZBDS-MORIT-01,EDFH UNNT,ALGOV W193 EGILO W69 DKO W66 GOBIN B330 MORIT,
ZBDS-MORIT-02,USSS,HDS W48 DKO W66 GOBIN B330 MORIT,
ZBDS-NIXAL-01,UIII ZMUB,ALGOV W101 VALNI W64 UBRAG W84 HET B208 NIXAL,
ZBDS-SAGAG-01,VDSA VDSR VTBD VTBS VTSP WIDD,YLX W193 WJC G212 SGM A581 SAGAG,
ZBHH-AGAVO-01,RJBB RJGG RJNA RJOO RKPC RKSI RKSM RKSS,LUGVU W69 HUR B339 LADIX W34 VAPGU W100 ORAVA W201 UNSEK A326 DONVO G597 AGAVO,
ZBHH-ARGUK-01,PAED PANC,TMR W86 KAKAT B334 TGO G212 ARGUK,
ZBHH-INTIK-01,UIII UUDD UUEE UUMO UUWW ZMUB,TMR B458 LHT A575 INTIK,
ZBHH-NIXAL-01,UIBB ULLI UNNT UUDD UUEE UUMO UUWW,TMR G343 NIXAL,
ZBHH-SARIN-01,UUDD UUEE UUMO UUWW,DUDIL W69 DKO W66 NUKTI B215 FKG A368 SARIN,
ZBHH-TAMOT-01,VVCR VVDN,TODAM B208 CGO W129 KAMDA W128 DUDBI W37 OMBEB R473 WYN W18 TAMOT,
ZBLA-SARUL-01,ZMCD ZMUB,HLD A345 KAGAK G338 SARUL,
ZBLA-TELOK-01,UIAA UIII UIUU,HLD A345 TELOK,
ZBMZ-SARUL-01,ZMUB,MZL W606 IKARU G338 SARUL,
ZBMZ-TELOK-01,UIAA UIII UIUU UNAA UNBB UNKL UNNT,MZL W539 MANLI A345 TELOK,
ZBSJ-AGAVO-01,RJAA RJBB RJFS RJGG RJNA RJNS RJOO RJTT RJTY RKPC RKPK RKSI RKSM RKSS RKTU,AREKU W640 BELAX G212 VYK W34 VAPGU W100 ORAVA W201 UNSEK A326 DONVO G597 AGAVO,
ZBSJ-INTIK-01,UIII UIUU UNKL,ADBES B215 EKETA B208 HET W32 INTIK,
ZBSJ-LAMEN-01,RORS,UKMIS W562 OVNUG W40 YQG W142 DALIM A593 PK W116 JTN G327 LAMEN,
ZBSJ-LINSO-01,VYMD VYYY,ADBES B215 GODON W43 ATERI W193 WJC G212 SGM A599 LINSO,
ZBSJ-NIXAL-01,EETN ULLI UNNT UUDD UUEE UUMO UUWW,ADBES B215 EKETA B208 NIXAL,
ZBSJ-TAMOT-01,VVCR VVDN,UKMIS W624 OTKAB W37 OMBEB R473 WYN W18 TAMOT,
ZBTJ-AGAVO-01,KLAX NZAA PAED PANC PGSN PGUA PGUM RJAA RJAH RJBB RJBD RJCA RJCB RJCC RJCH RJCO RJEC RJFF RJFR RJFS RJFU RJGG RJNA RJNS RJNT RJOO RJSA RJTT RJTY RKJB RKNW RKNY RKPC RKPK RKPS RKSI RKSM RKSS RKTN ROAH RONA YSSY,MUGLO W34 VAPGU W100 ORAVA W201 UNSEK A326 DONVO G597 AGAVO,
ZBTJ-ARGUK-01,CYVR KEWR KJFK KLGA KMDW KORD KPIT PAED PANC UHHH,MUGLO W34 VAPGU W100 ORAVA W201 UNSEK A326 MAKNO W106 UDETI A588 HRB G212 ARGUK,
ZBTJ-BISUN-01,UHWW,MUGLO W34 VAPGU W100 ORAVA W201 UNSEK A326 MAKNO W106 UDETI A588 LJB G341 WQG B451 BISUN,
ZBTJ-INTIK-01,EBBR EBCI EBLG EDDF EDDM EDFH EETN EGAE EGCC EGGW EGKK EGLL EGSS EHAM EKCH EKRK ELLX ESKN ESOW ESSA ESSB EYKA LEMD LETO LEZG LFAT LFBO LFPB LFPG LFPO LIBD LIMB LIMC LIML LOWW UIBB UIII UKBB UKBU UKKK UKKM UNBB UNKL UNNT USSS UUDD UUEE UUMO UUWW UWLW UWUU UWWW ZMUB,IDKEX B339 ASILA A575 INTIK,
ZBTJ-KAMUD-01,UAFO UTSA UTTT,IDKEX B339 ASILA A575 UPREK W28 ATBUG W66 NUKTI B215 KABDO W119 LIMDO A468 KAMUD,
ZBTJ-LINSO-01,VYMD VYYY,OMDEK W37 DUBAS R343 WHA A581 QNX W136 XISLI A581 SGM A599 LINSO,
ZBTJ-PURPA-01,OMAA OMAD OMDB OMDW OMSJ,IDKEX B339 ASILA A575 UPREK W28 ATBUG W66 NUKTI B215 IBANO W187 MAGIV B215 PURPA,
ZBTJ-PURPA-02,OMAA OMAD OMDB OMDW OMSJ,IDKEX B339 ASILA A575 UPREK W28 ATBUG W66 NUKTI B215 IBANO W187 TUSLI W112 PURPA,
ZBTJ-RULAD-01,UAAA UTTT,IDKEX B339 ASILA A575 UPREK W28 ATBUG W66 NUKTI B215 KABDO W119 GOBOK A343 RULAD,
ZBTJ-SAGAG-01,VTCA VTCC VTCT VYYY,OMDEK W37 DUBAS R343 WHA A581 QNX W136 XISLI A581 SAGAG,
ZBTJ-SARIN-01,EBBR EBCI EPWA LEMD LETO LYBE LYBT UACC UBBB UKBB UKBU UKKK UKKM,IDKEX B339 ASILA A575 UPREK W28 ATBUG W66 NUKTI B215 FKG A368 SARIN,
ZBTJ-SIMLI-01,CYVR KEWR KJFK KLGA KPIT,MUGLO W34 VAPGU W100 ORAVA W201 UNSEK A326 MAKNO W106 UDETI A588 SIMLI,
ZBTJ-TAMOT-01,NZAA RPLL RPMM RPVK RPVP VVCR WADD WAMM WBKK WMKK WSAP WSSL WSSS YSSY,OMDEK W37 OMBEB R473 WYN W18 TAMOT,
ZBTJ-TEBAK-01,FMEE VDPP VDSA VDSR VDSV VTBD VTBS VTBU VTSG VTSP VVCI VVCR VVDL VVDN VVPQ WIDD,OMDEK W37 OLMIB W83 GOSMA R343 WUY R474 TEBAK,
ZBTJ-TOMUK-01,ZKPY,MUGLO W34 VAPGU W100 ORAVA W201 UNSEK A326 SANKO B332 TOMUK,
ZBYN-AGAVO-01,RJAA RJBB RJNS RJOO RJSN RJTT RJTY RKJB RKPC RKSI RKSM RKSS,TYN W87 PARTU G212 VYK W34 VAPGU W100 ORAVA W201 UNSEK A326 DONVO G597 AGAVO,
ZBYN-ARGUK-01,KSFO,TYN W87 PARTU G212 SOTMU B339 HUR B334 TGO G212 ARGUK,
ZBYN-BISUN-01,UHWW,TYN B208 HET G218 TMR W86 KAKAT B334 TGO G341 WQG B451 BISUN,
ZBYN-LINSO-01,VYMD VYYY,TYN W87 GODON W43 ATERI W193 WJC G212 SGM A599 LINSO,
ZBYN-NIXAL-01,CYYZ UNKL UUDD UUEE UUMO UUWW,TYN B208 NIXAL,
ZBYN-SAGAG-01,VTBD VTBS VTBU VTSG,TYN W87 GODON W43 ATERI W193 WJC G212 SGM A581 SAGAG,
ZBYN-TAMOT-01,VVCR VVDN WADD WSAP WSSL WSSS,BISAL W175 BIVAT W210 PADNO B208 CGO W129 KAMDA W128 DUDBI W37 OMBEB R473 WYN W18 TAMOT,
ZGDY-KATBO-01,VVDN VVNB VVTS,DYG W140 HUY A581 QNX W136 XISLI A581 SGM A599 ADBAG R471 KATBO,
ZGDY-LAMEN-01,RJBB RJFF RJOO RKJB RKNY RKPK RKSI RKSM RKSS RKTN RKTU,DYG W141 LIN A581 WHA R343 PK W116 JTN G327 LAMEN,
ZGDY-TAMOT-01,RPLL RPMM VVTS,DYG W138 LLC W46 VIKEB W37 OMBEB R473 WYN W18 TAMOT,
ZGDY-TEBAK-01,VTBD VTBS VVNB WMKK WMKP,DYG W138 LLC R343 WUY R474 TEBAK,
ZGGG-ARGUK-01,CYVR KBFI KEWR KIND KJFK KLAX KLGA KMDW KMEM KORD KPAE KSEA KSFO PAED PANC UHHH,MIKIP A461 BUBDA W56 VYK G212 SOTMU B339 HUR B334 TGO G212 ARGUK,
ZGGG-ASSAD-01,FIMP FMEE HKJK VCBI VCCC VDPP VDSA VDSR VDSV VLPS VLVT VRMM VTBD VTBS VTBU VTSB VTSG VTSM VTSP VVPQ WMKL WSAP WSSL WSSS,VIBOS R473 ZUH R200 BIGRO G221 SAMAS A202 ASSAD,
ZGGG-ASSAD-02,HKJK VTBD VTBS VTSG VVNB,VIBOS R473 SIERA SIKOU A202 ASSAD,
ZGGG-BUNTA-01,VVDN,VIBOS R473 SIERA IKELA A1 BUNTA,
ZGGG-INTIK-01,UIII,MIKIP A461 BUBDA W56 OBMEP B208 HET W32 INTIK,
ZGGG-KAMUD-01,OIIE OIII UTDD UTSA UTTT,AGVIL W24 OSNOV G586 QP B330 ELKAL W179 OMBON B330 SUNUV W197 ANDIM B215 IBANO G470 AKLAS W192 FKG B215 KABDO W119 LIMDO A468 KAMUD,
ZGGG-LAMEN-01,CYVR CYYZ KBFI KEWR KIND KJFK KLAX KLGA KMDW KMEM KORD KPAE KSEA KSFO PAED PANC RJAA RJAH RJBB RJCC RJCO RJFF RJGG RJNA RJOO RJTT RJTY RKPC RKPK RKSI RKSM RKSS ROAH RONA,LMN G471 PLT A599 JTN G327 LAMEN,
ZGGG-LINSO-01,DAAG EDDF FMEE FNLU FVHA HAAB HECA HKJK LLBG LTBA LTFJ OEJN OERK OERY OIIE OIII OKBK OMAA OMAD OMDB OMDW OMSJ OOMS OPIS OPLA ORBI ORER OTBD OTHH VABB VECC VGEG VGHS VIDP VLVT VNKT VOHY VOMM VYMD,VIBOS R473 ZUH R200 LH R339 BSE A599 LINSO,
ZGGG-MORIT-01,EBBR EBCI EDDF EFHK EGAE EGCC EGGW EGKK EGLL EGSS EHAM LEMD LETO LFAT LFPB LFPG LFPO LIMB LIMC LIML LIRA LIRF,AGVIL W24 OSNOV G586 QP B330 ELKAL W179 OMBON B330 MORIT,
ZGGG-NIXAL-01,EBLG EDDF EFHK EGAE EGCC EGGW EGKK EGLL EGSS EHAM LEMD LETO LFAT LFPB LFPG LFPO LIMB LIMC LIML LIRA LIRF LOWW UIII ULLI UNAA UNKL UNNT USSS UUDD UUEE UUMO UUWW UWUU ZMUB,MIKIP A461 BUBDA W56 OBMEP B208 NIXAL,
ZGGG-POLHO-01,CYYZ KBFI KEWR KIND KJFK KLAX KLGA KMDW KMEM KORD KPAE KSEA KSFO PAED PANC,MIKIP A461 BUBDA W56 OBMEP B208 HET G218 POLHO,
ZGGG-RULAD-01,UAAA UAFF UAFU UCFM UTTT,AGVIL W24 OSNOV G586 QP B330 ELKAL W179 OMBON B330 SUNUV W197 ANDIM B215 IBANO G470 AKLAS W192 FKG B215 KABDO W119 GOBOK A343 RULAD,
ZGGG-SARIN-01,EBBR EBCI EBLG EDDF EDDK EFHK EGAE EGCC EGGW EGKK EGLL EGSS EHAM EHBK LEMD LETO LFAT LFPB LFPG LFPO LGAV LIMB LIMC LIML LIRA LIRF LLBG LOWW LTBA LTFJ UACC UUDD UUEE UUMO UUWW,AGVIL W24 OSNOV G586 QP B330 ELKAL W179 OMBON B330 SUNUV W197 ANDIM B215 IBANO G470 AKLAS W192 FKG A368 SARIN,
ZGGG-SARIN-02,EBBR EBCI EGCC LLBG UUDD UUEE UUMO UUWW,AGVIL W24 OSNOV G586 QP B330 ELKAL W179 OMBON B330 GOBIN W66 NUKTI B215 FKG A368 SARIN,
ZGGG-SIERA-01,HAAB KSFO NFFN NZAA NZCH PGSN RKSI RKSM RKSS ROAH RONA RPLB RPLC RPLI RPLL RPMM RPVE RPVK RPVM VDPP VDSA VDSR VDSV VVCR VVDN VVTS WADD WAMM WBKK WBKK WBSB WIDD WIHH WIII WMKJ WMKK WMKL WMKM WMKP WRSJ WSAP WSSL WSSS YBBN YBCS YMML YPAD YPPH YSSY,VIBOS R473 SIERA,
ZGGG-SIMLI-01,CYVR CYYZ KBFI KEWR KIND KJFK KLAX KLGA KMDW KMEM KORD KPAE KSEA KSFO PAED PANC,MIKIP A461 BUBDA W56 VYK G212 SOTMU B339 HUR B334 TGO G212 HRB A588 SIMLI,
ZGGG-TEBAK-01,OTBD OTHH VIDP VLLB VLVT VTCA VTCC VTCT VVCI VVDN VVNB VYYY,VIBOS R473 ZUH R200 LH R339 WUY R474 TEBAK,
ZGGG-TOMUK-01,ZKPY,LMN G471 PLT A599 JTN G327 TONIX A326 SANKO B332 TOMUK,
ZGHA-AGAVO-01,RKSI RKSM RKSS,OPORU W56 VADMO W4 IKEKA A591 AGAVO,
ZGHA-ARGUK-01,KLAX KSFO PAED PANC,OPORU W56 VYK G212 SOTMU B339 HUR B334 TGO G212 ARGUK,
ZGHA-BISUN-01,UHWW,OPORU W56 VYK G212 SOTMU B339 HUR B334 TGO G341 WQG B451 BISUN,
ZGHA-LAMEN-01,PAED PANC RJAA RJAH RJBB RJBD RJOO RJTT RJTY RKPK RKSI RKSM RKSS,OPORU W56 IDPOG A581 WHA R343 PK W116 JTN G327 LAMEN,
ZGHA-LINSO-01,OPIS VIDP VNKT VOMM VYMD VYYY,LLC W138 DYG W140 HUY A581 QNX W136 XISLI A581 SGM A599 LINSO,
ZGHA-NIXAL-01,EBBR EBCI EBLG EDDF ULLI UNNT UUDD UUEE UUMO UUWW,OPORU W56 OBMEP B208 NIXAL,
ZGHA-TAMOT-01,NZAA PGSN RPLC RPLL RPMM RPVE RPVK RPVM VVCR VVDN VVTS WADD WADL WAMM WBKK WBSB WIDD WIHH WIII WMKJ WMKK WMKL WMKP WSAP WSSL WSSS YMML YSSY,APESO W615 IDAXI R473 WYN W18 TAMOT,
ZGHA-TEBAK-01,HKJK VDPP VDSA VDSR VDSV VLLB VLVT VTBD VTBS VTBU VTCA VTCC VTCT VTSB VTSG VTSP VVCI VVCR VVNB VVTS VVVD,PUKAD R343 WUY R474 TEBAK,
ZGKL-LAMEN-01,RJBB RJFF RJOO RKSI RKSM RKSS,ONEMI R343 GOSMA W82 UPMAT W56 IDPOG A581 WHA R343 PK W116 JTN G327 LAMEN,
ZGKL-TAMOT-01,WADD,QP B330 TAMOT,
ZGKL-TEBAK-01,VDSA VDSR VTBD VTBS VTSG VTSP VVTS WIHH WIII WMKK WSAP WSSL WSSS,MOTOM W2 LBN R343 WUY R474 TEBAK,
ZGNN-BUNTA-01,WADD,WUY R339 BHY W70 NYB G221 BUNTA,
ZGNN-LAMEN-01,RJAA RJBB RJNS RJOO RJTT RJTY RKPC RKSI RKSM RKSS,WUY R343 GOSMA W82 UPMAT W56 IDPOG A581 WHA R343 PK W116 JTN G327 LAMEN,
ZGNN-LINSO-01,VYYY,WUY R339 BSE A599 LINSO,
ZGNN-TAMOT-01,RPLL RPMM,WUY R474 GYA B330 TAMOT,
ZGNN-TEBAK-01,VDPP VDSA VDSR VLVT VTBD VTBS VTBU VTCC VTSG VTSP VVCR VVDN VVNB VVTS VYYY WIHH WIII WMKK WSAP WSSL WSSS,WUY R474 TEBAK,
ZGOW-LAMEN-01,RJBB RJGG RJNA RJNS RJOO RKPC RKSI RKSM RKSS RORS,VETIB W155 TEBON A470 TOL A599 JTN G327 LAMEN,
ZGOW-MAGOG-01,RPLL RPMM RPVK RPVM VDPP VDSA VDSR VDSV VTBD VTBS VTSG VTSP VVCR VVDN WADD WBKK WBSB WMKK WMKP WSAP WSSL WSSS,DOTMI A470 MAGOG,
ZGSZ-ARGUK-01,CYVR KBFI KBOS KEWR KJFK KLAX KLGA KMDW KORD KPAE KSEA PAED PANC,MIPAG W21 NUSLA W22 YIN A461 BUBDA W56 VYK G212 SOTMU B339 HUR B334 TGO G212 ARGUK,
ZGSZ-ASSAD-01,FIMP VLVT VOBG VOBL VOMM VRMM VTBD VTBS VTCA VTCC VTCT VTSB VTSG VTSP WMKP,NLG W23 ZUH R473 SIERA SIKOU A202 ASSAD,
ZGSZ-ASSAD-02,FAOR HKJK VDPP VDSV VTBD VTBS VTBU VTSP,NLG W23 ZUH R200 BIGRO G221 SAMAS A202 ASSAD,
ZGSZ-BISUN-01,UHWW,MIPAG W21 NUSLA W22 YIN A461 BUBDA W56 VYK G212 SOTMU B339 HUR B334 TGO G341 WQG B451 BISUN,
ZGSZ-GOPTO-01,ELLX,MIPAG W21 NUSLA W22 TEPID W24 OSNOV G586 QP B330 ELKAL W179 OMBON B330 SUNUV W197 ANDIM B215 IBANO G470 AKLAS W192 FKG G588 NIRAV B206 GOPTO,
ZGSZ-GOPTO-02,ELLX,MIPAG W21 NUSLA W22 TEPID W24 OSNOV G586 QP B330 ELKAL W179 OMBON B330 SUNUV W197 ANDIM B215 IBANO G470 QTV W190 ADPET B206 GOPTO,
ZGSZ-INTIK-01,UIII,MIPAG W21 NUSLA W22 YIN A461 BUBDA W56 OBMEP B208 HET W32 INTIK,
