Route Code,Departure AD,Fly along,
AGAVO-ZBAA-01,CYMX CYUL CYVR CYYZ KBFI KBWI KDAL KDCA KDET KDFW KDTW KEWR KIAD KJFK KLAS KLAX KLGA KMDW KMEM KORD KPAE KSEA KSFO KSJC KYIP MMTJ NZAA PAED PANC PGSN PGUA PGUM PHNL RJAA RJBB RJCA RJCC RJCH RJCO RJEC RJFF RJGG RJNA RJOO RJTT RJTY RKJB RKJJ RKPC RKPK RKSI RKSM RKSS RKTN RKTU ROAH RONA,AGAVO A591 IKEKA W4 HCH W200 DOVIV W55 DUMAP,
AGAVO-ZBAD-01,KDAL KDFW PGSN RJAA RJBB RJCC RJCO RJFF RJGG RJNA RJOO RJTT RJTY RKPC RKPK RKSI RKSM RKSS,AGAVO A591 IKEKA W4 HCH W200 DOVIV W55 DUMAP,
AGAVO-ZBDS-01,RJBB RJOO,AGAVO A591 IKEKA W4 HCH W200 DOVIV W55 PAMRU W34 VYK B215 LEBOM W104 OMDIS,
AGAVO-ZBHH-01,RJBB RJGG RJNA RJOO RKPC RKSI RKSM RKSS,AGAVO A591 IKEKA W4 HCH W200 DOVIV W55 PAMRU W34 VYK B215 EKETA B208 TODAM,
AGAVO-ZBSJ-01,RJAA RJBB RJFS RJGG RJNA RJNS RJOO RJTT RJTY RKPC RKPK RKSI RKSM RKSS RKTU,AGAVO A591 IKEKA W4 HCH W200 DOVIV W55 PAMRU W34 VYK B215 IDGIS,
AGAVO-ZBTJ-01,KLAX NZAA PAED PANC PGSN PGUA PGUM RJAA RJAH RJBB RJBD RJCA RJCB RJCC RJCH RJCO RJEC RJFF RJFR RJFS RJFU RJGG RJNA RJNS RJNT RJOO RJSA RJTT RJTY RKJB RKNW RKNY RKPC RKPK RKPS RKSI RKSM RKSS RKTN ROAH RONA YSSY,AGAVO A591 IKEKA W4 HCH W200 DOVIV W55 DUMAP,
AGAVO-ZBYN-01,RJAA RJBB RJNS RJOO RJSN RJTT RJTY RKJB RKPC RKSI RKSM RKSS,AGAVO A591 IKEKA W4 HCH W200 DOVIV W55 PAMRU W34 VYK B215 EKETA B208 TYN,
AGAVO-ZGHA-01,RKSI RKSM RKSS,AGAVO A591 IKEKA W4 EKORO W37 PEXID,
AGAVO-ZHCC-01,CYVR KLAX PAED PANC RJBB RJOO RKSI RKSM RKSS RKTN,AGAVO A591 IKEKA W4 TAMIX B208 NOPIN,
AGAVO-ZHHH-01,RKSI RKSM RKSS,AGAVO A591 IKEKA W4 EKORO W37 ENLAB,
AGAVO-ZLIC-01,RJBB RJOO RKSI RKSM RKSS,AGAVO A591 IKEKA W4 HCH W200 DOVIV W55 PAMRU W34 VYK B215 APOGO W218 TUTGO W220 NIRUV B215 YHD,
AGAVO-ZLXY-01,PGSN RJAA RJBB RJCA RJCB RJCC RJCH RJCO RJEC RJFR RJGG RJNA RJNS RJOO RJSA RJTT RJTY RKNY RKPC RKPK RKSI RKSM RKSS,AGAVO A591 IKEKA W4 HCH W200 DOVIV W55 PAMRU W34 VYK B215 GODON W43 GUTRU W47 LOVRA,
AGAVO-ZPPP-01,RKSI RKSM RKSS,AGAVO A591 IKEKA W4 EKORO W37 DUBAS R343 WHA A581 QNX W136 XISLI,
AGAVO-ZSJN-01,KLAX KSJC RJAA RJBB RJCC RJCO RJGG RJNA RJNS RJOO RJTT RJTY RKPC RKSI RKSM RKSS RKTN,AGAVO A591 IKEKA W4 BASOV,
AGAVO-ZSNJ-01,RKSI RKSM RKSS,AGAVO W209 OMLIB A326 IKADI W113 YCH W177 HUN W525 LAGAL W178 OF,
AGAVO-ZSNJ-02,RKPC RKPK RKSI RKSM RKSS,AGAVO W209 OMLIB A326 IKADI W113 YCH W185 OF,
AGAVO-ZSPD-01,KLAX PAED PANC,AGAVO W209 OMLIB A326 AKARA A593 PUD,
AGAVO-ZSQD-01,CYVR CYYZ KLAX KSFO PAED PANC RJAA RJBB RJCH RJFF RJGG RJNA RJOO RJTT RJTY RKPK RKSI RKSM RKSS RKTU,AGAVO W209 LATUX,
AGAVO-ZSWH-01,RKSI RKSM RKSS,AGAVO A591 IKEKA W4 WEH,
AGAVO-ZSXZ-01,RKSI RKSM RKSS,AGAVO W209 OMLIB A326 IKADI W113 YCH W177 OMUDI W125 DO,
AGAVO-ZSYN-01,RKSI RKSM RKSS,AGAVO W209 OMLIB A326 IKADI W113 YCH,
AGAVO-ZSYT-01,KLAX RJAA RJBB RJCC RJCO RJFF RJGG RJNA RJNS RJOO RJTT RJTY RKNY RKPC RKPK RKSI RKSM RKSS RKTN RKTU,AGAVO A591 IKEKA W4 FZ,
AGAVO-ZUGY-01,RKSI RKSM RKSS,AGAVO A591 IKEKA W4 EKORO W37 DUBAS R343 WHA A581 HUY W183 TRN W586 KHP,
AGAVO-ZUTF-01,RKSI RKSM RKSS,AGAVO A591 IKEKA W4 HCH W200 DOVIV W55 PAMRU W34 VYK B215 GODON W43 ATERI W193 WJC G212 BUPMI,
AGAVO-ZUUU-01,RKSI RKSM RKSS,AGAVO A591 IKEKA W4 HCH W200 DOVIV W55 PAMRU W34 VYK B215 GODON W43 ATERI W193 WJC G212 SUBUL W230 AKDIK,
AGAVO-ZYCC-01,RJAH RJBB RJFF RJFO RJOO RKPC RKPK RKSI RKSM RKSS RKTN RKTU,AGAVO G597 DONVO A326 SANKO W107 CHI A588 LEMOT,
AGAVO-ZYHB-01,RJAA RJBB RJGG RJNA RJOO RJTT RJTY RKNY RKPC RKPK RKSI RKSM RKSS RKTN RKTU,AGAVO G597 DONVO A326 SANKO W107 CHI A588 NULRA W206 MAGBI W656 ISLUK W629 LARUN,
AGAVO-ZYJM-01,RKSI RKSM RKSS,AGAVO G597 DONVO A326 SANKO W107 CHI A588 HRB G212 JMU,
AGAVO-ZYTL-01,RJAA RJAH RJBB RJCC RJCO RJFF RJFK RJFR RJGG RJNA RJNS RJNT RJOA RJOB RJOO RJSS RJTT RJTY RKNY RKPC RKPK RKSI RKSM RKSS RKTU,AGAVO G597 DONVO A326 SANKO W579 RUPID,
AGAVO-ZYTX-01,KLAX RJAA RJAH RJBB RJCC RJCO RJFF RJFO RJFR RJFS RJGG RJNA RJNS RJOO RJOT RJTT RJTY RKJB RKJJ RKNY RKPC RKPK RKSI RKSM RKSS RKTN RKTU ROAH RONA,AGAVO G597 DONVO A326 SANKO W107 CHI A588 TOSID,
APITO-ZSPD-01,PGSN,APITO A326 AKARA A593 PUD,
ASSAD-ZGGG-01,FIMP FMEE HKJK VCBI VCCC VDPP VLPS VTBD VTBS VTSG VTSM VVNB,ASSAD A202 SIKOU TAMOT W68 IDUMA A461 SHL,
ASSAD-ZGSZ-01,FIMP VDSV VLVT VOMM VRMM VTBD VTBS VTBU VTCA VTCC VTCT VTSB VTSG VTSP WMKP,ASSAD A202 SIKOU LANDA W130 UJ W553 ZUH W23 NLG W509 KEVAR,
ASSAD-ZGSZ-02,FAOR VDPP VTBD VTBS VTSP,ASSAD A202 AGPOR W71 LH R200 BIGRO W552 UJ W553 ZUH W23 NLG W509 KEVAR,
ASSAD-ZJHK-01,OIIE OIII VDPP VDSV VLLB VLVT VTBD VTBS VTBU VTCA VTCC VTCT VVCI VVTS VYMD VYNT VYYY WBGG WIHH WIII WMKK WMKL WMKP WSAP WSSL WSSS,ASSAD A202 SAMAS MLT,
ASSAD-ZSAM-01,VTBD VTBS VTCC VTSG VTSP VYYY,ASSAD A202 AGPOR W71 LH R200 BEBEM A470 TEBON,
ASSAD-ZSFZ-01,VTBD VTBS VTSG VTSP,ASSAD A202 AGPOR W71 LH R200 BEBEM A470 FQG,
ASSAD-ZSHC-01,VRMM VTBD VTBS VTSP,ASSAD A202 AGPOR W71 LH R200 BEBEM A470 UGAGO,
ASSAD-ZSNB-01,VDPP VTBD VTBS VTBU VTSB VTSG VTSP,ASSAD A202 AGPOR W71 LH R200 BEBEM A470 LJG B221 SHZ,
ASSAD-ZSWZ-01,VLVT VTBD VTBS VTSB VTSG,ASSAD A202 SIKOU MAGOG A470 LJG B221 DST,
BEKOL-ZBAA-01,NZAA RPLC RPLL RPMM RPVK RPVM VDSA VDSR VVTS WADD WAMM WBKK WBSB WIDD WIHH WIII WMKJ WMKK WSAP WSSL WSSS YBBN YMML YSSY,BEKOL A461 BUBDA W56 DUGEB,
BEKOL-ZBAD-01,RPLL RPMM RPVK VVCR VVDN VVTS WADD WAMM WBKK WBSB WMKK WSAP WSSL WSSS,BEKOL A461 BUBDA W56 ORODO W62 TEKIL G212 BELAX,
BEKOL-ZBHH-01,VVCR VVDN,BEKOL A461 BUBDA W56 OBMEP B208 TODAM,
BEKOL-ZBTJ-01,NZAA RPLL RPMM RPVK RPVP VVCR WADD WAMM WBKK WMKK WSAP WSSL WSSS YSSY,BEKOL A461 BUBDA W56 GUVRI W85 OMDEK,
BEKOL-ZBYN-01,VVCR VVDN WADD WSAP WSSL WSSS,BEKOL A461 BUBDA W56 OBMEP B208 ANPIG,
BEKOL-ZGHA-01,NZAA PGSN RPLC RPLL RPMM RPVE RPVK RPVM VVCR VVDN VVTS WADD WADL WAMM WBKK WBSB WIDD WIHH WIII WMKJ WMKK WMKL WMKP WSAP WSSL WSSS YMML YSSY,BEKOL A461 MEXON W616 UKLUK,
BEKOL-ZGKL-01,WADD,BEKOL A461 SHL W22 TEPID W24 OSNOV G586 QP,
BEKOL-ZGSZ-01,RKSI RKSM RKSS RPVK RPVP VDPP VVCR VVPQ VVTS,BEKOL KEVAR,
BEKOL-ZHCC-01,RPLL RPMM RPVE RPVK VVCR VVPQ VVTS WADD WAMM WBKK WBSB WSAP WSSL WSSS YMML YSSY,BEKOL A461 BUBDA W56 IGMIG,
BEKOL-ZHHH-01,RPLL RPMM RPVE RPVK RPVM VVCR VVDL VVDN VVPQ VVTS WADD WAMM WBKK WBSB WIDD WIHH WIII WSAP WSSL WSSS YBCG YMML YSSY,BEKOL A461 BUBDA W56 UPMAT,
BEKOL-ZLXY-01,WADD WAMM WBKK WBSB YSSY,BEKOL A461 SHL W22 TEPID W24 OSNOV G586 QP B330 ELKAL W179 WFX W81 NSH,
BEKOL-ZLXY-02,NZAA RPLL RPMM RPVE RPVK RPVM WADD WBKK YMML YSSY,BEKOL A461 SHL W22 TEPID W24 OSNOV G586 QP B330 SJG W102 SHX,
BEKOL-ZSCN-01,RPLL RPMM RPVE RPVK RPVM VDSV VVCR VVDN WADD WAMM WBKK WIDD WMKK WSAP WSSL WSSS,BEKOL A461 SHL G471 PLT W19 OSONO,
BEKOL-ZSHC-01,VDPP VDSA VDSR WADD WIHH WIII,BEKOL A461 SHL G471 PLT A599 ELNEX,
BEKOL-ZSJN-01,VVCR VVDN WADD WAMM WBKK YMML YSSY,BEKOL A461 BUBDA W56 VADMO W4 GULEK,
BEKOL-ZSNJ-01,VDPP VDSA VDSR VVCR VVDN VVTS WADD WSAP WSSL WSSS,BEKOL A461 SHL G471 PLT A599 TUPGA W135 GOSRO,
BEKOL-ZSOF-01,VVCR VVDN WADD WAMM WMKK,BEKOL A461 BUBDA W56 IDPOG A581 WHA R343 MIDOX,
BEKOL-ZSPD-01,WADD WBKK WIHH WIII WSAP WSSL WSSS YPPH YSSY,BEKOL A461 SHL G471 PLT A599 ELNEX G204 SHZ W58 XSY,
BEKOL-ZSSH-01,VVCR VVDN,BEKOL A461 BUBDA W56 IDPOG A581 WHA R343 MADUK W73 NOBEM W95 OF W178 LAGAL W525 HUN,
BEKOL-ZSSS-01,VDPP VDSA VDSR VVTS WSAP WSSL WSSS,BEKOL A461 SHL G471 PLT A599 ELNEX G204 JTN,
BEKOL-ZSXZ-01,VVCR VVDN,BEKOL A461 SHL G471 PLT A599 TUPGA W135 DOGVI A470 DPX W126 DO,
BEKOL-ZSYA-01,VVCR,BEKOL A461 BUBDA W56 IDPOG A581 WHA R343 OLRIS G345 ZJ W184 PIMOL,
BEKOL-ZSYT-01,VVCR VVDN,BEKOL A461 BUBDA W56 VADMO W4 HCH,
BEKOL-ZUCK-01,NZAA PGSN RPLL RPMM RPVK RPVM WADD WAMM WBKK YBBN YMML YSSY,BEKOL A461 SHL W22 TEPID W24 OSNOV G586 QP B330 ELKAL W179 SUMUN W3 QJG,
BEKOL-ZUGY-01,RPVE RPVK RPVM WADD WBKK YMML YSSY,BEKOL A461 SHL W22 TEPID W24 OSNOV G586 QP B330 ESNIB,
BEKOL-ZUTF-01,RPVK YMML,BEKOL A461 SHL W22 TEPID W24 OSNOV G586 QP B330 ELKAL W179 RIRKI W232 ELDUD,
BEKOL-ZUUU-01,NZAA PGSN RPLL RPMM RPVK RPVM VVNB WADD WADL WAMM WBKK WBKK WBSB YMML YSSY,BEKOL A461 SHL W22 TEPID W24 OSNOV G586 QP B330 ELKAL W179 IGNAK,
BEKOL-ZYCC-01,VVCR VVDN,BEKOL A461 BUBDA W56 VYK G212 SOTMU B339 HUR B334 TGO G341 BUTET,
BEKOL-ZYHB-01,VVCR VVDN WSAP WSSL WSSS,BEKOL A461 BUBDA W56 VYK G212 SOTMU B339 HUR B334 TGO G212 RUSBO W203 PIGAM,
BEKOL-ZYTL-01,VVCR,BEKOL A461 BUBDA W56 VADMO W4 HCH W173 NIXEP,
BEKOL-ZYTX-01,VVCR VVDN WADD WSAP WSSL WSSS,BEKOL A461 BUBDA W56 VYK W34 PAMRU W244 IGMOR W36 ENVAV W243 OTBUL W35 CHG A575 OMDUS,
BISUN-ZBAA-01,RJAA RJBB RJCC RJCO RJGG RJNA RJOO RJTT RJTY UHSS UHWW,BISUN B451 WQG G341 TGO G212 UKDUM W49 OSUBA,
BISUN-ZBAD-01,RJAA RJTT RJTY UHWW,BISUN B451 WQG G341 TGO G212 BUMDU,
BISUN-ZBTJ-01,UHWW,BISUN B451 WQG G341 LJB A588 VENOS W573 DBL W5 EKULI W576 OVTUP W55 DUMAP,
BISUN-ZGHA-01,UHWW,BISUN B451 WQG G341 TGO G212 VYK W37 PEXID,
BISUN-ZGSZ-01,UHWW,BISUN B451 WQG G341 TGO G212 VYK W37 OMBEB R473 NOLON W90 POU W7 SAREX W6 NLG W509 KEVAR,
BISUN-ZHCC-01,UHWW,BISUN B451 WQG G341 LJB A588 UDETI W106 MAKNO W5 HCH W4 TAMIX B208 NOPIN,
BISUN-ZHHH-01,UHWW,BISUN B451 WQG G341 LJB A588 UDETI W106 MAKNO W5 HCH W4 EKORO W37 ENLAB,
BISUN-ZJSY-01,UHSS UHWW,BISUN B451 WQG G341 TGO G212 VYK W37 OMBEB R473 POU B330 TAMOT SIKOU A202 SAMAS G221 WL,
BISUN-ZSNJ-01,UHWW,BISUN B451 WQG G341 TGO G212 SOTMU W98 ELKUR W40 YQG W142 DALIM A593 DPX A470 OF,
BISUN-ZSPD-01,PAED PANC UHWW,BISUN B451 WQG G341 LJB A588 CHI W107 SANKO A326 AKARA A593 PUD,
BISUN-ZYCC-01,RJAA RJAH RJBB RJCC RJCO RJGG RJNA RJOO RJSS RJTT RJTY UHWW,BISUN B451 WQG G341 LJB,
BISUN-ZYHB-01,RJAA RJAH RJBB RJGG RJNA RJNS RJOO RJSN RJTT RJTY UHWW,BISUN B451 KETOV,
BISUN-ZYMD-01,UHWW,BISUN B451 UGABI W39 MDJ,
BISUN-ZYTL-01,UHSS UHWW,BISUN B451 WQG G341 LJB A588 VENOS,
BISUN-ZYTX-01,RJAA RJCA RJCC RJCO RJEC RJTT RJTY UHWW,BISUN B451 WQG G341 LJB A588 LEMOT,
BUNTA-ZGGG-01,VVDN VVPQ WIDD,BUNTA A1 IKELA TAMOT W68 IDUMA A461 SHL,
BUNTA-ZGNN-01,WADD,BUNTA G221 SYX W222 NUMKU W223 AGTEL W71 LH R339 WUY,
BUNTA-ZGOW-01,VDPP VDSA VDSR VTBD VTBS VTSG VTSP,BUNTA A1 IKELA DOTMI,
BUNTA-ZJHK-01,VDPP VDSA VDSR VDSV VTBU VTSP VVCR VVDN VVPQ VVTS WARR WBGG WBGR WBKK WBSB WIHH WIII WIMM WMKJ WMKK WMKL WMKP WSAP WSSL WSSS,BUNTA G221 SYX W222 NUMKU,
BUNTA-ZJSY-01,UKBB UKBU UKKK UKKM URKK URRP VDPP VDSA VDSR VDSV VLLB VLVT VTBD VTBS VTBU VTCC VTSP VVCR VVDN VVPQ VVTS VYYY WARR WIHH WIII WMKJ WMKK WMKP WSAP WSSL WSSS,BUNTA G221 WL,
BUNTA-ZSAM-01,VTBD VTBS VTSG VTSP,BUNTA A1 IKELA MAGOG A470 TEBON,
BUNTA-ZSFZ-01,VTBD VTBS VTSG VTSP,BUNTA A1 IKELA MAGOG A470 FQG,
BUNTA-ZSHC-01,VRMM VTBD VTBS VTSP,BUNTA A1 IKELA MAGOG A470 UGAGO,
BUNTA-ZSNB-01,VTBD VTBS VTSB VTSG VTSP,BUNTA A1 IKELA MAGOG A470 LJG B221 SHZ,
GOLOT-ZBAA-01,ZKPY,GOLOT A345 BIDIB A575 UKDUM W49 OSUBA,
GOLOT-ZYCC-01,ZKPY,GOLOT A345 BIDIB A588 LEMOT,
GOLOT-ZYTX-01,RJBB RJGG RJNA RJNT RJOO ZKPY,GOLOT A345 ANSUK,
GOPTO-ZGSZ-01,ELLX,GOPTO B206 NIRAV G588 FKG W192 ESDEX W191 DNC W565 XIXAN B330 KWE W181 DUDIT A599 POU W7 SAREX W6 NLG W509 KEVAR,
GOPTO-ZGSZ-02,ELLX,GOPTO B206 ADPET W188 DAKPA W189 AKLAS W192 ESDEX W191 DNC W565 XIXAN B330 KWE W181 DUDIT A599 POU W7 SAREX W6 NLG W509 KEVAR,
GOPTO-ZPPP-01,LFAT LFPB LFPG LFPO,GOPTO B206 ADPET W188 DAKPA W189 AKLAS W192 ESDEX W191 DNC W565 XIXAN B330 UBKER G212 SGM,
GOPTO-ZUUU-01,LFAT LFPB LFPG LFPO,GOPTO B206 NIRAV G588 FKG W192 ESDEX W191 DNC W565 XIXAN B330 MEXAD,
GOPTO-ZUUU-02,LFAT LFPB LFPG LFPO,GOPTO B206 ADPET W188 DAKPA W189 AKLAS W192 ESDEX W191 DNC W565 XIXAN B330 MEXAD,
GOPTO-ZWWW-01,PAED PANC UNBB UNNT UNOO,GOPTO B206 ADPET W190 QTV W99 FKG B215 WUR,
INTIK-ZBAA-01,DAAA DAAG EBBR EBCI EDDB EDDF EDDL EDDM EDDT EDDV EDFH EFHK EGAE EGCC EGGW EGKK EGLL EGPF EGPH EGSS EHAM EIDW EKCH EKRK ELLX ENFB ENGM EPWA ESKN ESOW ESSA ESSB HLLT KBHM KEWR KJFK KLGA LEBL LEMD LETO LEZG LFAT LFMN LFPB LFPG LFPO LGAV LHBP LIMB LIMC LIML LIPZ LIRA LIRF LKPR LOWW LPPT LRBS LROP LSGG LSZH LYBE LYBT UAAA UACC UHPP UIII UIUU UKBB UKBU UKKK UKKM ULLI UMMS UNKL UNNT UNOO URKK URSS USCC USSS UUBW UUDD UUEE UUMO UUWW UWUU ZMUB,INTIK A575 LHT B458 BIKUT W69 GUVBA,
INTIK-ZBAD-01,EDDF EFHK EGAE EGGW EGKK EGLL EGSS EHAM EPWA GMMN LFAT LFPB LFPG LFPO LPPT LSZH LTBA LTFJ UIII UIUU ULLI UNKL UNNT USSS UUDD UUEE UUMO UUWW ZMUB,INTIK A575 LHT B458 TMR W65 TUSLA W64 ELAPU,
INTIK-ZBDS-01,UIII,INTIK W32 HET W84 TOREL W69 DUDIL W101 ALGOV,
INTIK-ZBHH-01,EPWA UIII UMMS UUDD UUEE UUMO UUWW ZMUB,INTIK A575 LHT B458 TMR,
INTIK-ZBSJ-01,UIII UIUU UNKL,INTIK W32 HET B208 TYN W87 PARTU G212 TONOV,
INTIK-ZBTJ-01,EBBR EBCI EBLG EDDF EDDM EDFH EETN EGAE EGCC EGGW EGKK EGLL EGSS EHAM EKCH EKRK ELLX ESKN ESOW ESSA ESSB EYKA LEMD LETO LEZG LFAT LFBO LFPB LFPG LFPO LIBD LIMB LIMC LIML LOWW UACC UIBB UIII UKBB UKBU UKKK UKKM UNBB UNKL UNNT USSS UUDD UUEE UUMO UUWW UWLW UWUU UWWW ZMUB,INTIK A575 LHT B458 BIKUT W69 GUVBA,
INTIK-ZGSZ-01,UIII,INTIK A575 LHT B458 DADGA W37 OMBEB R473 NOLON W90 POU W7 SAREX W6 NLG W509 KEVAR,
INTIK-ZLXY-01,UIII,INTIK W32 HET W84 IBARO W47 LOVRA,
INTIK-ZSNJ-01,UIII,INTIK W32 HET B208 CGO W129 KAMDA W128 FYG B208 HFE W51 LEGIV W164 OREVO,
INTIK-ZYCC-01,EDDF,INTIK A575 LHT B458 TMR W86 KAKAT B334 TGO G341 BUTET,
INTIK-ZYTX-01,UUBW UUDD UUEE UUMO UUWW UWUU,INTIK A575 OMDUS,
KAMUD-ZBAA-01,FNLU HSSS LLBG OIIE OIII OTBD OTHH UAFF UAFO UAFU UBBB UCFM UTAA UTDD UTTT,KAMUD A468 XKC B215 FKG W188 GOVSA W66 DKO W69 GUVBA,
KAMUD-ZBAD-01,OMDB OMDW UTTT,KAMUD A468 XKC B215 FKG W188 GOVSA W66 DKO W64 ELAPU,
KAMUD-ZBTJ-01,UAFO UTSA UTTT,KAMUD A468 XKC B215 FKG W188 GOVSA W66 DKO W69 GUVBA,
KAMUD-ZGGG-01,EBLG OIIE OIII UTDD UTSA UTTT,KAMUD A468 XKC B215 FKG W192 ESDEX W191 DNC W565 XIXAN B330 KWE W181 DUDIT A599 GYA,
KAMUD-ZLIC-01,OMDB OMDW,KAMUD A468 XKC B215 FKG W188 GOVSA W66 GOBIN B330 YBL W199 YHD,
KAMUD-ZLXY-01,UAFF UAFU UCFM UTDD UTTT,KAMUD W186 SADAN W187 TUSLI W112 VIKUP W191 DNC W565 XIXAN W214 HO,
KAMUD-ZSAM-01,UBBB,KAMUD A468 XKC B215 FKG W188 GOVSA W66 DKO W69 HUR B339 SOTMU W98 ELKUR W40 YQG W142 DALIM A593 DPX A470 AMURI,
KAMUD-ZSNJ-01,UTTT,KAMUD A468 XKC B215 FKG W192 ESDEX W191 DNC W565 XIXAN B330 VIMAM W235 UBRAB B213 WHA R343 HFE W51 LEGIV W164 OREVO,
KAMUD-ZSPD-01,EBLG OIIE OIII UAFF UAFU UCFM UTSA UTTT,KAMUD A468 XKC B215 FKG W188 GOVSA W66 DKO W69 HUR B339 SOTMU W98 ELKUR W40 YQG W142 DALIM A593 DPX A470 DALNU W166 ZJ W167 SASAN R343 EKIMU,
KAMUD-ZUCK-01,UTTT,KAMUD W186 SADAN W187 TUSLI W112 VIKUP W191 DNC W565 XIXAN B330 OVRAL W242 SANUK W180 AKBEK,
KAMUD-ZUTF-01,OMDB OMDW UTTT,KAMUD W186 SADAN W187 TUSLI W112 VIKUP W191 DNC W565 XIXAN B330 MEXAD,
KAMUD-ZUUU-01,OIIE OIII OMDB OMDW UTTT,KAMUD W186 SADAN W187 TUSLI W112 VIKUP W191 DNC W565 XIXAN B330 MEXAD,
KAMUD-ZWSH-01,UAFF UAFU UCFM,KAMUD W186 AKS W176 KHG,
KAMUD-ZWWW-01,OAKB OIIE OIII OIMM OMDB OMDW OMSJ UAFF UAFO UAFU UBBB UCFM UTAA UTDD UTDL UTFF UTSS UTTT,KAMUD A468 XKC B215 WUR,
KATBO-ZBDS-01,VVCR VVNB VVTS,KATBO R471 ADBAG A599 SGM W144 IGNAK W179 WFX W81 NSH G212 WJC W193 YLX,
KATBO-ZGDY-01,VVDN VVNB VVTS,KATBO R471 ADBAG A599 SGM A581 HUY W140 DYG,
KATBO-ZLIC-01,VVCR VVDN VVPC,KATBO R471 ADBAG A599 SGM W144 IGNAK W179 OMBON B330 MUDAP W211 ZWX W219 YHD,
KATBO-ZLLL-01,VVCR VVDL VVDN VVNB VVTS,KATBO R471 ADBAG A599 SGM W144 IGNAK W179 OMBON B330 BESMI,
