Route Code,Departure AD,Fly along,
KATBO-ZLXY-01,VVCR VVDL VVDN VVNB VVPB VVPQ VVTS,KATBO R471 ADBAG A599 SGM W144 IGNAK W179 WFX W81 NSH,
KATBO-ZPPP-01,VVCI VVCR VVDN VVNB VVTS WBGG WBKK WBSB,KATBO R471 ADBAG A599 LXI,
KATBO-ZUCK-01,VVCR VVNB VVPQ,KATBO R471 ADBAG A599 SGM W144 ZAT W145 IDSID W91 APUKI W3 QJG,
KATBO-ZUGY-01,VVCR VVDN VVPQ VVTS,KATBO R471 ADBAG A599 SGM A581 QNX,
KATBO-ZUTF-01,VVCR VVDN VVNB VVPQ VVTS,KATBO R471 ADBAG A599 SGM W144 IGNAK,
KATBO-ZUUU-01,VVCR VVDN VVNB VVPQ VVTS,KATBO R471 ADBAG A599 SGM W144 IGNAK,
LAMEN-ZBAA-01,CYMX CYUL CYVR CYYZ KBFI KBWI KDAL KDCA KDET KDFW KDTW KEWR KIAD KJFK KLAS KLAX KLGA KMDW KMEM KOAK KORD KPAE KPTK KSEA KSFO KSJC KYIP MMTJ NZAA PAED PANC PGSN PGUA PGUM PHNL ROAH RONA,LAMEN A593 DALIM W157 AVBOX,
LAMEN-ZGDY-01,RJBB RJFF RJOO RKJB RKNY RKPK RKSI RKSM RKSS RKTN RKTU,LAMEN A593 PK R343 MADUK W51 LEGIV W164 ADGOL W50 XSH W80 IDGAG A581 LIN W141 DYG,
LAMEN-ZGGG-01,CYVR KLAX KMDW KORD KSFO PAED PANC RJAA RJAH RJBB RJCC RJCO RJFF RJGG RJNA RJOO RJTT RJTY RKPC RKPK RKSI RKSM RKSS ROAH RONA,LAMEN A593 PUD A599 NXD W131 AKDIM A470 DUBGO W134 ELNEX A599 PLT W19 MABAG W44 IGONO,
LAMEN-ZGHA-01,PAED PANC RJAA RJAH RJBB RJBD RJOO RJTT RJTY RKPK RKSI RKSM RKSS,LAMEN A593 PK R343 MADUK W51 LEGIV W164 ADGOL W50 XSH W80 UDUMI W37 PEXID,
LAMEN-ZGKL-01,RJBB RJFF RJOO RKSI RKSM RKSS,LAMEN A593 PK R343 MADUK W51 LEGIV W164 ADGOL W50 XSH W80 UDUMI W37 OLMIB W83 GOSMA R343 ONEMI,
LAMEN-ZGNN-01,RJAA RJBB RJNS RJOO RJTT RJTY RKPC RKSI RKSM RKSS,LAMEN A593 PK R343 MADUK W51 LEGIV W164 ADGOL W50 XSH W80 UDUMI W37 OLMIB W83 GOSMA R343 WUY,
LAMEN-ZGOW-01,RJBB RJGG RJNA RJNS RJOO RKPC RKSI RKSM RKSS RORS,LAMEN A593 PUD A599 NXD W131 AKDIM A470 TEBON W155 VETIB,
LAMEN-ZGSZ-01,CYVR KBFI KLAX KMDW KMEM KORD KPAE KSEA PAED PANC RJAA RJAH RJBB RJCC RJCO RJFF RJFS RJGG RJNA RJNS RJOO RJSS RJTT RJTY RKPC RKPK RKSI RKSM RKSS ROAH RONA,LAMEN A593 PUD A599 NXD W131 AKDIM A470 DUBGO W134 ELNEX A599 PLT W19 MABAG W20 NOLON W90 POU W7 SAREX W6 NLG W509 KEVAR,
LAMEN-ZGSZ-02,KBFI KPAE KSEA,LAMEN A593 DUMET W114 LASAN W13 BEGMO M503 LAPUG R200 GUBLO,
LAMEN-ZHCC-01,KLAX KMDW KORD PAED PANC RJAA RJBB RJFR RJGG RJNA RJNS RJOO RJTT RJTY RKJB RKNY RKPC,LAMEN A593 PK R343 HFE B208 FYG W596 UNTEL,
LAMEN-ZHHH-01,KSFO PAED PANC RJAA RJBB RJCC RJCO RJFF RJFR RJGG RJNA RJNS RJOB RJOO RJTT RJTY RKJB RKNY RKPC RKSI RKSM RKSS RKTU,LAMEN A593 PK R343 MADUK W51 LEGIV W164 ADGOL W50 XSH,
LAMEN-ZJHK-01,RJAA RJAH RJBB RJGG RJNA RJOO RJTT RJTY RKNY RKPK RKSI RKSM RKSS RKTU,LAMEN A593 PUD A599 NXD W131 AKDIM A470 DUBGO W134 ELNEX A599 PLT W19 NOMAR W18 TAMOT SIKOU A202 ISBIG W605 DOMGO,
LAMEN-ZJSY-01,RJAA RJSN RJTT RJTY RKJB RKSI RKSM RKSS,LAMEN A593 PUD A599 NXD W131 AKDIM A470 DUBGO W134 ELNEX A599 PLT W19 NOMAR W18 TAMOT SIKOU A202 SAMAS G221 WL,
LAMEN-ZJSY-02,RJAH RJBB RJGG RJNA RJOO RKPK RKTN,LAMEN A593 PUD A599 NXD W131 AKDIM A470 DUBGO W134 ELNEX A599 PLT W19 NOMAR W18 NLG W23 ZUH R200 BIGRO G221 WL,
LAMEN-ZPPP-01,RJAA RJBB RJOO RJTT RJTY RKJJ RKPC RKSI RKSM RKSS,LAMEN A593 PK R343 MADUK W51 LEGIV W164 ADGOL W50 XSH W80 IDGAG A581 QNX W136 XISLI,
LAMEN-ZSAM-01,CYVR KLAX PAED PANC RJAA RJBB RJGG RJNA RJOO RJTT RJTY RKPC RKSI RKSM RKSS,LAMEN A593 DUMET W114 LASAN W13 BEGMO W117 DST B221 LJG A470 AMURI,
LAMEN-ZSAM-02,CYVR KLAX PAED PANC RJAA RJBB RJGG RJNA RJOO RJTT RJTY RKPC RKSI RKSM RKSS,LAMEN A593 DUMET W114 LASAN W13 BEGMO M503 APAKA W123 XLN,
LAMEN-ZSCN-01,RKSI RKSM RKSS,LAMEN A593 PK R343 MADUK W51 LEGIV W164 ADGOL W50 XSH W105 PEXEK,
LAMEN-ZSCN-02,RJAA RJTT RJTY,LAMEN A593 PK R343 MADUK W51 LEGIV W164 ADGOL W50 XSH W105 NCH,
LAMEN-ZSFZ-01,CYVR KEWR KJFK KLAX KLGA RJAA RJAH RJBB RJCC RJCO RJFF RJGG RJNA RJOO RJTT RJTY RKNY RKPC RKSI RKSM RKSS RKTU ROAH RONA,LAMEN A593 DUMET W114 LASAN W13 BEGMO W117 DST B221 LJG,
LAMEN-ZSFZ-02,KEWR KJFK KLGA RJAA RJBB RJGG RJNA RJOO RJTT RJTY RKNY RKPC RKSI RKSM RKSS RKTU ROAH RONA,LAMEN A593 DUMET W114 LASAN W13 BEGMO M503 PONEN W122 FOC,
LAMEN-ZSHC-01,KLAX KMDW KORD KSFO PAED PANC PGSN RJAA RJAH RJBB RJCA RJCB RJCC RJCH RJCO RJEC RJFF RJFS RJFT RJGG RJNA RJNS RJOO RJSA RJSS RJTT RJTY RKPC RKPK RKSI RKSM RKSS RKTU ROAH RONA YMML YSSY,LAMEN A593 DUMET W114 LASAN G327 NINAS B221 SUPAR W505 DSH,
LAMEN-ZSJN-01,KLAX,LAMEN A593 ABTUB,
LAMEN-ZSNB-01,KLAX PAED PANC RJAA RJBB RJCB RJFS RJFU RJGG RJNA RJNS RJOO RJTT RJTY RKPC RKSI RKSM RKSS RKTU ROAH RONA RORS,LAMEN A593 IPRAG W13 HSN W67 OVNEV,
LAMEN-ZSNJ-01,CYVR KLAX PAED PANC PGSN RJAA RJAH RJBB RJCB RJCC RJCO RJFF RJGG RJNA RJNS RJOO RJTT RJTY RKPC RKPK RKSI RKSM RKSS ROAH RONA YMML YSSY,LAMEN A593 PK R343 ESBAG,
LAMEN-ZSNJ-02,PGSN RJAA RJAH RJBB RJCC RJCO RJFF RJGG RJNA RJNS RJOO RJTT RJTY ROAH RONA,LAMEN A593 AKARA A326 IKADI W113 YCH W185 OF,
LAMEN-ZSNT-01,RJAA RJBB RJGG RJNA RJOO RJTT RJTY RKPC RKSI RKSM RKSS ROAH RONA,LAMEN A593 PK G330 XIREM W591 NTG,
LAMEN-ZSOF-01,KLAX PAED PANC RJBB RJGG RJNA RJNS RJOO RKPC RKSI RKSM RKSS,LAMEN A593 PK R343 MADUK,
LAMEN-ZSPD-01,AYPY CYMX CYUL CYVR CYYC CYYZ KATL KBFI KDAL KDET KDFW KDTW KEWR KJFK KLAS KLAX KLGA KMDW KMEM KOAK KORD KPAE KPTK KSEA KSFO KSJC KYIP MMMX MMSD MMTJ MMTJ NZAA PAED PANC PGSN PGUA PGUM PHNL RJAA RJAH RJBB RJCA RJCB RJCC RJCH RJCK RJCO RJEC RJFF RJFK RJFO RJFR RJFS RJFT RJFU RJGG RJNA RJNK RJNS RJNT RJOA RJOB RJOH RJOM RJOO RJOT RJSA RJSF RJSI RJSN RJSS RJTT RJTY RKJB RKJJ RKNY RKNY RKPC RKPK RKSI RKSM RKSS RKTN RKTU ROAH RONA RORS UHHH UHWW YBBN YBCS YMML YSSY,LAMEN A593 PUD,
LAMEN-ZSQD-01,ROAH RONA,LAMEN A593 AKARA A326 IKADI W113 GORPI B221 IDVEL,
LAMEN-ZSSH-01,RJAH RJNS RKPC,LAMEN A593 LAGAL W525 HUN,
LAMEN-ZSSH-02,RJBB RJOO,LAMEN A593 AKARA A326 IKADI W113 YCH W185 NIXEM A593 LAGAL W525 HUN,
LAMEN-ZSSS-01,CYVR CYYZ KBFI KEWR KJFK KLAX KLGA KPAE KSEA KSFO PAED PANC PGSN PGUA PGUM RJAA RJAH RJBB RJCA RJCC RJCO RJEC RJFF RJFK RJFO RJFS RJFT RJFU RJGG RJNA RJOA RJOH RJOO RJOT RJSN RJTT RJTY RKJJ RKNY RKPC RKPK RKSI RKSM RKSS RKTU ROAH RONA,LAMEN A593 PUD SHA,
LAMEN-ZSTX-01,RKSI RKSM RKSS,LAMEN A593 PUD A599 NXD W131 AKDIM A470 DUBGO W133 ABVIL G204 TXN,
LAMEN-ZSWZ-01,RJAA RJBB RJCC RJCK RJCO RJGG RJNA RJNS RJOO RJTT RJTY RKPC RKSI RKSM RKSS,LAMEN A593 DUMET W114 LASAN W13 BEGMO W117 DST,
LAMEN-ZSXZ-01,RJBB RJGG RJNA RJOO RKPC,LAMEN A593 OMUDI W125 DO,
LAMEN-ZSYA-01,RJAA RJAH RJBB RJCC RJCO RJGG RJNA RJOO RJTT RJTY RKPC RKSI RKSM RKSS RORS,LAMEN A593 PIMOL,
LAMEN-ZUCK-01,PGSN RJAA RJBB RJFU RJGG RJNA RJNS RJOO RJTT RJTY RKJB RKPC RKPK RKSI RKSM RKSS RKTN RKTU ROAH RONA UHHH,LAMEN A593 PK R343 MADUK W51 LEGIV W164 ADGOL W50 XSH W80 OPAMU,
LAMEN-ZUGY-01,RKPC RKSI RKSM RKSS,LAMEN A593 PK R343 MADUK W51 LEGIV W164 ADGOL W50 XSH W80 IDGAG A581 HUY W183 TRN W586 KHP,
LAMEN-ZUTF-01,RJAA RJBB RJOO RJTT RJTY,LAMEN A593 PK R343 MADUK W51 LEGIV W164 ADGOL W50 XSH W80 AKOPI,
LAMEN-ZUUU-01,CYVR KSFO RJAA RJBB RJCC RJCO RJFF RJGG RJNA RJOO RJTT RJTY RKPC ROAH RONA RORS YSSY,LAMEN A593 PK R343 MADUK W51 LEGIV W164 ADGOL W50 XSH W80 URGEG W231 EKOKA,
LANDA-ZGSZ-01,NZAA NZCH PGSN PHNL RPLB RPLC RPLI RPLL RPMM RPVE RPVK RPVM VDPP VDSA VDSR VDSV VVCR VVDN VVPQ VVTS WADD WAMM WBGG WBKK WBKK WBSB WIDD WIHH WIII WMKJ WMKK WMKL WMKP WMSA WSAP WSSL WSSS YBBN YBCS YMML YPDN YSSY,LANDA W130 UJ W553 ZUH W23 NLG W509 KEVAR,
LINSO-ZBAA-01,FAOR FSIA FVHA HAAB HKJK HLLT OPIS OPKC VCBI VCCC VIDP VRMM,LINSO A599 SGM A581 IDPOG W56 DUGEB,
LINSO-ZBAA-02,FAOR HAAB OEJN OEMA OMDB OMDW OPKC VABB VCBI VCCC VGHS VIDP VNKT VRMM VYNT VYYY,LINSO A599 SGM W144 IGNAK W179 WFX W81 NSH G212 WJC W193 ALGOV W101 DUDIL W69 GUVBA,
LINSO-ZBAD-01,VNKT VYMD VYYY,LINSO A599 SGM A581 IDPOG W56 ORODO W62 TEKIL G212 BELAX,
LINSO-ZBAD-02,OEJN OERK OERY OMDB OMDW VRMM,LINSO A599 SGM W144 IGNAK W179 WFX W81 NSH G212 BELAX,
LINSO-ZBHH-01,VYMD VYYY,LINSO A599 SGM A581 IDPOG W56 OBMEP B208 TODAM,
LINSO-ZBSJ-01,VYMD VYYY,LINSO A599 SGM W144 IGNAK W179 WFX W81 NSH G212 TONOV,
LINSO-ZBTJ-01,VYMD VYYY,LINSO A599 SGM A581 IDPOG W56 GUVRI W85 OMDEK,
LINSO-ZBTJ-02,FMEE VCBI VCCC VYMD VYYY,LINSO A599 SGM W144 IGNAK W179 WFX W81 NSH G212 TEKIL W85 OMDEK,
LINSO-ZBYN-01,VIDP VYMD VYYY,LINSO A599 SGM W144 IGNAK W179 WFX W81 NSH G212 AVKES W175 TYN,
LINSO-ZGGG-01,DAAG EBLG EDDF FMEE FNLU FVHA HAAB HECA HKJK LLBG LTBA LTFJ OBBI OBBS OEDF OEJN OERK OERY OIIE OIII OKBK OMAA OMAD OMDB OMDW OMSJ OOMS OPIS OPLA ORBI ORER OTBD OTHH UTAA VABB VECC VGEG VGHS VIDP VLVT VNKT VOBG VOBL VOHY VYMD,LINSO A599 GYA,
LINSO-ZGHA-01,VIDP VNKT VOMM VYMD VYYY,LINSO A599 SGM A581 NOMUK W194 ASOGO W610 BEMTA,
LINSO-ZGNN-01,VYYY,LINSO A599 BSE R339 WUY,
LINSO-ZGSZ-01,HECA HKJK LLBG OBBI OBBS OERK OERY OIIE OIII OMDB OMDW OMSJ OPKC OPLA VABB VECC VGHS VIDP VNKT VOMM VYMD VYYY,LINSO A599 POU W7 SAREX W6 NLG W509 KEVAR,
LINSO-ZHCC-01,HAAB VABB VGHS VIDP VYMD VYYY,LINSO A599 SGM A581 IDPOG W56 IGMIG,
LINSO-ZHHH-01,EBLG HAAB HKJK OMDB OMDW OPIS VABB VECC VGHS VIDP VOMM VYMD VYNT VYYY,LINSO A599 SGM A581 LIN W207 TIKME W208 WTM,
LINSO-ZJSY-01,VYMD VYYY,LINSO A599 BSE R339 BHY W70 NYB G221 WL,
LINSO-ZLIC-01,OEJN OMDB OMDW OPKC,LINSO A599 SGM W144 IGNAK W179 OMBON B330 MUDAP W211 ZWX W219 YHD,
LINSO-ZLLL-01,OEJN OPKC VYMD VYYY,LINSO A599 SGM W144 IGNAK W179 OMBON B330 BESMI,
LINSO-ZLXY-01,HECA HKJK OMDB OMDW VABB VCBI VCCC VGHS VIDP VOMM VYMD VYNT VYYY,LINSO A599 SGM W144 IGNAK W179 WFX W81 NSH,
LINSO-ZLYL-01,VYMD VYYY,LINSO A599 SGM W144 IGNAK W179 WFX W81 NSH G212 WJC W193 YLX,
LINSO-ZPLJ-01,VYMD VYYY,LINSO A599 GULOT W146 BUBSU W162 CEH,
LINSO-ZPMS-01,VYMD VYYY,LINSO A599 GMA W633 TOSEM,
LINSO-ZPPP-01,HECA HKJK OEMA OMAA OMAD OMDB OMDW OPIS OPKC OPLA VABB VCBI VCCC VECC VGHS VIDP VNKT VOBG VOBL VOMM VRMM VYMD VYNT VYYY,LINSO A599 GULOT,
LINSO-ZSCN-01,VNKT VYMD VYYY,LINSO A599 SGM A581 IDPOG W56 REPUV W50 XSH W105 PEXEK,
LINSO-ZSFZ-01,VYMD,LINSO A599 POU G471 SHL W22 GUBLO R200 BEBEM A470 FQG,
LINSO-ZSHC-01,OMDB OMDW OTBD OTHH VGHS VIDP VYMD VYYY,LINSO A599 SGM A581 WHA R343 UPLEL W95 SAPIN A470 IGRAT,
LINSO-ZSJN-01,VYMD VYYY,LINSO A599 SGM A581 IDPOG W56 VADMO W4 GULEK,
LINSO-ZSNB-01,VGHS VYMD VYYY,LINSO A599 SGM A581 WHA R343 UPLEL W95 SAPIN A470 UGAGO G204 SHZ,
LINSO-ZSNJ-01,VYMD VYYY,LINSO A599 SGM A581 WHA R343 HFE W51 LEGIV W164 OREVO,
LINSO-ZSNT-01,VABB VGHS VIDP VYMD,LINSO A599 SGM A581 WHA R343 OLRIS G345 UNTAN G330 PIKAS W109 NTG,
LINSO-ZSOF-01,VYMD VYYY,LINSO A599 SGM A581 WHA R343 MIDOX,
LINSO-ZSPD-01,EBLG HAAB HEGN HESN HKJK OBBI OBBS OEDF OEJN OERK OERY OIIE OIII OMAA OMAD OMDB OMDW OMSJ OPLA OTBD OTHH VABB VCBI VCCC VECC VGHS VIDP VNKT VOBG VOBL VOMM VRMM VYMD VYYY,LINSO A599 SGM A581 WHA R343 EKIMU,
LINSO-ZSPD-02,HECA OPKC,LINSO A599 POU G471 PLT A599 ELNEX G204 SHZ W58 XSY,
LINSO-ZSSS-01,OMAA OMAD VCBI VCCC VGHS VIDP VNKT VYYY,LINSO A599 SGM A581 WHA R343 PK,
LINSO-ZSSS-02,OPKC,LINSO A599 POU G471 PLT A599 ELNEX G204 JTN,
LINSO-ZSXZ-01,VYMD VYYY,LINSO A599 SGM A581 WHA R343 HFE W127 ATVIM,
LINSO-ZSYA-01,VYMD VYYY,LINSO A599 SGM A581 WHA R343 OLRIS G345 ZJ W184 PIMOL,
LINSO-ZSYT-01,VYMD,LINSO A599 SGM A581 IDPOG W56 VADMO W4 HCH,
LINSO-ZUCK-01,OMDB OMDW OMSJ OTBD OTHH VABB VCBI VCCC VECC VGHS VIDP VNKT VOBG VOBL VOMM VRMM VYMD VYNT VYYY,LINSO A599 SGM W144 ZAT W145 IDSID W91 APUKI W3 QJG,
LINSO-ZUGY-01,VCBI VCCC VNKT VYMD VYYY,LINSO A599 SGM A581 QNX,
LINSO-ZUTF-01,HAAB HECA OMAA OMAD OMDB OMDW OTBD OTHH VABB VGHS VIDP VOBG VOBL VOMM VRMM VYYY,LINSO A599 SGM W144 IGNAK,
LINSO-ZUUU-01,HAAB HECA LLBG OMAA OMAD OMDB OMDW OMSJ OPKC OPLA OTBD OTHH VABB VCBI VCCC VGHS VIDP VNKT VOBG VOBL VOMM VRMM VTSG VVNB VYMD VYYY,LINSO A599 SGM W144 IGNAK,
MAGIT-ZBAA-01,CYMX CYUL CYVR CYYC CYYZ KBFI KBOS KBWI KDAL KDCA KDET KDFW KDTW KEWR KHIO KHOU KIAD KIAH KJFK KLAS KLAX KLGA KMDW KMEM KORD KPAE KPDX KPHL KPIT KSEA KSFO KSJC KYIP MMTJ PAED PANC PGUA PGUM PHNL UHHH UHPP,MAGIT R213 JMU G212 UKDUM W49 OSUBA,
MAGIT-ZBAD-01,KBFI KDET KDTW KPAE KSEA KYIP UHHH,MAGIT R213 JMU G212 BUMDU,
MAGIT-ZBHH-01,PAED PANC,MAGIT R213 JMU G212 TGO B334 KAKAT W86 TMR,
MAGIT-ZBTJ-01,CYEG CYVR KEWR KJFK KLAX KLGA KMDW KORD KPIT PAED PANC UHHH,MAGIT R213 JMU G212 HRB A588 VENOS W573 DBL W5 EKULI W576 OVTUP W55 DUMAP,
MAGIT-ZGHA-01,KLAX KSFO PAED PANC,MAGIT R213 JMU G212 HRB A588 UDETI W106 MAKNO W5 HCH W4 EKORO W37 PEXID,
MAGIT-ZGSZ-01,CYVR KBFI KBOS KEWR KJFK KLAX KLGA KMDW KORD KPAE KSEA PAED PANC,MAGIT R213 JMU G212 VYK W37 OMBEB R473 NOLON W90 POU W7 SAREX W6 NLG W509 KEVAR,
MAGIT-ZHCC-01,CYVR KEWR KJFK KLAX KLGA KMDW KORD PAED PANC UHHH,MAGIT R213 JMU G212 VYK B215 EKETA B208 NOPIN,
MAGIT-ZHHH-01,CYYZ KEWR KJFK KLGA KSFO PAED PANC,MAGIT R213 JMU G212 HRB A588 UDETI W106 MAKNO W5 HCH W4 EKORO W37 ENLAB,
MAGIT-ZJSY-01,UHBB UHHH,MAGIT R213 JMU G212 VYK W37 OMBEB R473 WYN W18 TAMOT SIKOU A202 SAMAS G221 WL,
MAGIT-ZLXY-01,CYVR KBFI KLAX KPAE KSEA KSFO PAED PANC,MAGIT R213 JMU G212 BUMDU W47 LOVRA,
MAGIT-ZSHC-01,KLAX KSFO PAED PANC UEEE UHHH,MAGIT R213 JMU G212 HRB A588 CHI W107 SANKO A326 AKARA A593 DUMET W114 LASAN G327 NINAS B221 SUPAR W505 DSH,
MAGIT-ZSHC-02,KSFO,MAGIT R213 JMU G212 SOTMU W98 ELKUR W40 YQG W142 DALIM A593 DPX A470 OF W95 SAPIN A470 IGRAT,
MAGIT-ZSJN-01,KEWR KJFK KLAX KLGA KSJC,MAGIT R213 JMU G212 HRB A588 UDETI W106 MAKNO W5 HCH W4 BASOV,
MAGIT-ZSNJ-01,CYVR KLAX KMDW KORD PAED PANC,MAGIT R213 JMU G212 SOTMU W98 ELKUR W40 YQG W142 DALIM A593 DPX A470 OF,
MAGIT-ZSPD-01,CYMX CYUL CYVR CYYZ KATL KBFI KBWI KDAL KDCA KDET KDFW KDTW KEWR KHIO KIAD KJFK KLAS KLAX KLGA KMDW KMEM KORD KPAE KPDX KSEA KSFO KSJC KYIP PAED PANC PGSN PHNL,MAGIT R213 JMU G212 SOTMU W98 ELKUR W40 YQG W142 DALIM A593 DPX A470 DALNU W166 ZJ W167 SASAN R343 EKIMU,
MAGIT-ZSPD-02,CYEG CYMX CYUL CYVR CYYC CYYZ KATL KBFI KBOS KBWI KCVG KDAL KDCA KDET KDFW KDTW KEWR KIAD KJFK KLAS KLAX KLGA KLUK KMDW KMEM KMIA KMWH KORD KPAE KSDF KSEA KSFO KSJC KYIP MMTJ PAED PANC PGSN PHNL,MAGIT R213 JMU G212 HRB A588 CHI W107 SANKO A326 AKARA A593 PUD,
MAGIT-ZSQD-01,CYVR CYYZ KLAX KSFO,MAGIT R213 JMU G212 HRB A588 UDETI W106 MAKNO W5 HCH W651 NOKUD,
MAGIT-ZSSS-01,CYVR CYYZ KBFI KEWR KJFK KLAX KLGA KPAE KSEA KSFO PAED PANC,MAGIT R213 JMU G212 SOTMU W98 ELKUR W40 YQG W142 DALIM A593 DPX A470 DALNU W166 ZJ W167 SASAN R343 PK,
MAGIT-ZSYT-01,PAED PANC,MAGIT R213 JMU G212 HRB A588 VENOS W573 DBL W5 GUMED,
MAGIT-ZUCK-01,KEWR KJFK KLAX KLGA KMDW KORD KSFO PAED PANC,MAGIT R213 JMU G212 VYK W37 DUBAS R343 WHA A581 IDGAG W80 OPAMU,
MAGIT-ZUGY-01,PAED PANC,MAGIT R213 JMU G212 VYK W37 DUBAS R343 WHA A581 HUY W183 TRN W586 KHP,
MAGIT-ZUUU-01,KSFO,MAGIT R213 JMU G212 VYK B215 GODON W43 ATERI W193 WJC G212 SUBUL W230 AKDIK,
MAGIT-ZYCC-01,UHHH,MAGIT R213 JMU G212 HRB A588 PABKI W655 DUKIR,
MAGIT-ZYHB-01,CYYZ KLAX KSJC PAED PANC UHHH UHSS,MAGIT R213 JMU G212 IGADO,
MAGIT-ZYTL-01,UHHH,MAGIT R213 JMU G212 HRB A588 VENOS,
MAGIT-ZYTX-01,CYVR KLAX KSFO UHHH,MAGIT R213 JMU G212 HRB A588 LEMOT,
MAGOG-ZGOW-01,RPLL RPMM RPVK RPVM VDSV VTBD VTBS VTSG VTSP VVCR VVDN WADD WBKK WBSB WMKK WMKP WSAP WSSL WSSS,MAGOG A470 DOTMI,
MAGOG-ZSAM-01,RPLC RPLL RPLP RPMM RPVK RPVM VDPP VDSA VDSR VDSV VTBD VTBS VTSP VVCR VVDN VVTS WADD WBKK WIHH WIII WMKK WMKP WSAP WSSL WSSS YMML YSSY,MAGOG A470 TEBON,
MAGOG-ZSFZ-01,RPLL RPMM RPVE RPVK RPVM VDPP VDSA VDSR VDSV VTBD VTBS VTSG VTSP VVCR VVDN VVTS WADD WAMM WBGG WBKK WIHH WIII WMKK WSAP WSSL WSSS YSSY,MAGOG A470 FQG,
